[@暗黑检测]
{
#IF
#ACT
MOV N$怪物血量 <$ATTACKMONSTER_HP>
LARGE <$MP> 19
#ACT
HumanMP - 10
M.HumanHP - 30 300
PLAYEFFECT 30 600 9 1 80 0 0 0 0


[@怒火中烧的]
#if
SMALL <$ELEMENT> 99
random 50
#ACT
SetNewItemValueEx 16 0 + 100 8
SendCenterMsg 250 0 怒火中烧！暴击几率增加至<$ELEMENT>，持续8秒 0 3
break


[@禁锢的]
#if
random 50
#ACT
M.CHANGESTATE 8 3 1
SendCenterMsg 250 0 禁锢发动！敌人被禁锢3秒！ 0 3
break


[@贤者的]
#if
random 3
#ACT
ChangeHumAbility 19 + 1 2
PLAYEFFECT 23 1030 8 1 100 0 0 0 0
break


[@惩戒的]
#if
random 50
#ACT
M.AddhpPer - 1
SendCenterMsg 250 0 惩戒触发！怪物减少1%血量 0 3
break


[@神罚的]
#if
random 70
#ACT
M.HumanHP - 500
SendCenterMsg 250 0 神罚触发！怪物减少500血量 0 3
break


[@失控的]
#if
random 30
#ACT
mov N1 <$PKPOWER>
MUL N1 100
DIV N1 40
M.humanHP - <$str(N1)> 330
SendCenterMsg 250 0 失控触发！造成250%伤害:<$str(N1)> 0 3
break


[@神力涌现的]
#if
random 10
#ACT
MOV N$涌现加生命 <$MAXHP>
MOV N$涌现加魔法 <$MAXMP>
Div N$涌现加生命 5
Div N$涌现加魔法 5
ChangeHumAbility 11 = 0
ChangeHumAbility 12 = 0
ChangeHumAbility 11 + <$STR(N$涌现加生命)> 10
ChangeHumAbility 12 + <$STR(N$涌现加魔法)> 10
SendCenterMsg 250 0 神力涌现！HP增加：<$STR(N$涌现加生命)>，MP增加：<$STR(N$涌现加魔法)> 0 3
break


[@统治的]
#if
random 30
NOT CHECKSLAVENAME 刀卫
#ACT
RECALLMOB 刀卫 1 30 0
PLAYEFFECT 23 330 17 1 80 0 0 0 0
SendCenterMsg 250 0 帝王之力召唤出刀卫战士！ 0 3
break


[@帝王的]
#if
random 50
CHECKSLAVECOUNT < 3
#ACT
RECALLMOB 虎卫 1 30 0
PLAYEFFECT 23 330 17 1 80 0 0 0 0
SendCenterMsg 250 0 帝王之力召唤出虎卫战士！ 0 3
break

#IF
random 50
CHECKSLAVECOUNT < 3
#ACT
RECALLMOB 鹰卫 1 30 0
PLAYEFFECT 23 330 17 1 80 0 0 0 0
SendCenterMsg 250 0 帝王之力召唤出鹰卫战士！ 0 3
break


[@破坏者的]
#if
random 30
#ACT
M.ChangeHumAbility 1 = 0 10
M.ChangeHumAbility 2 = 0 10
SendCenterMsg 250 0 破坏了目标的护甲！ 0 3
break


[@嗜血的]
#if
random 30
#ACT
M.HumanHP - 20 300
HumanHP + 20
PLAYEFFECT 23 2320 3 1 200 0 0 0 0
SendCenterMsg 250 0 您的军鼓吸取了目标生命值！ 0 3
break


[@恶毒的]
#if
random 5
#ACT
M.ChangeState 4 10
M.MAKEPOSION 0 10 60
SendCenterMsg 250 0 目标中毒了！ 0 3
break


[@致命的]
#if
random 20
SMALL N$怪物血量 <$MAXHP> 
#ACT
M.HumanHP - <$ATTACKMONSTER_HP> 300
PLAYEFFECT 23 3040 20 1 60 0 0 0 0
SendCenterMsg 250 0 致命一击！击中了目标的要害。 0 3
break


[@残忍的]
#if
random 20
LARGE N$怪物血量 <$MAXHP> 
#ACT
M.AddhpPer - 1
SendCenterMsg 250 0 残忍一击！击中了目标的要害。 0 3
break


[@情撼九天的]
#if
checkmarry
#ACT
MOV N$情缘 <$MAXHP>
DIV N$情缘 100
M.HumanHP - <$STR(N$情缘)> 300
SendCenterMsg 250 0 真挚一击！伤害：<$STR(N$情缘)> 0 3
break


[@夺魂的]
#if
random 30
#ACT
M.HumanHP - <$MAXMC> 300
PLAYEFFECT 23 1930 10 1 100 0 0 0 0
SendCenterMsg 250 0 夺魂一击！伤害:<$MAXMC> 0 3
break


[@压制的]
#if
random 30
#ACT
M.HumanHP - <$LEVEL> 300
PLAYEFFECT 23 1930 10 1 100 0 0 0 0
SendCenterMsg 250 0 压制目标！伤害:<$LEVEL> 0 3
break


[@双倍伤害的]
#if
random 30
#ACT
M.HumanHP - <$PKPOWER> 300
PLAYEFFECT 23 3060 14 1 100 0 0 0 0
SendCenterMsg 250 0 双倍输出！伤害:<$PKPOWER> 0 3
break


[@智慧的]
#if
random 30
#ACT
MOV N$智慧 <$MAXMP>
DIV N$智慧 10
M.HumanHP - <$STR(N$智慧)> 300
PLAYEFFECT 23 1120 6 1 100 0 0 0 0
SendCenterMsg 250 0 法魄一击！伤害：<$STR(N$智慧)> 0 3
break


[@力量的]
#if
random 30
#ACT
MOV N$力量 <$MAXHP>
DIV N$力量 12
M.HumanHP - <$STR(N$力量)> 300
PLAYEFFECT 23 1100 8 1 100 0 0 0 0
SendCenterMsg 250 0 血魄一击！伤害：<$STR(N$力量)> 0 3
break


[@幸运的]
#if
random 5
#ACT
ChangeHumAbility 21 + 9 10
PLAYEFFECT 23 310 20 1 100 0 0 0 0
SendCenterMsg 250 0 幸运提升！ 0 3
break


[@上古灵符]
#IF
random 100
#ACT
M.ChangeState 2 3
SendCenterMsg 250 0 冰冻灵符！冰冻怪物3秒！ 0 3
break

#IF
random 100
#ACT
M.ChangeState 1 3
SendCenterMsg 250 0 石化灵符！石化怪物3秒！ 0 3
break


#IF
random 100
#ACT
M.ChangeState 6 3
SendCenterMsg 250 0 定身灵符！定身怪物3秒！ 0 3
break

#IF
random 100
#ACT
M.MAKEPOSION 0 10 60
SendCenterMsg 250 0 上古毒符！怪物持续掉60点血，时间10秒！ 0 3
break


#IF
random 100
#ACT
M.ChangeState 3 3
SendCenterMsg 250 0 缓速灵符！怪物行动缓慢，持续3秒！ 0 3
break

#IF
random 100
#ACT
M.ChangeState 8 3 1
SendCenterMsg 250 0 监禁灵符！怪物行动监禁，持续3秒！ 0 3
break



[@善恶有报]
#IF
random 20
#ACT
goto @善恶有报的
break


[@善恶有报的]
#IF
random 3
#ACT
M.HumanHP - 300 300
SendCenterMsg 250 0 恶报！怪物气血降低300点 0 3
break
#ELSEACT
M.HumanHP + 200 300
SendCenterMsg 250 0 善报！怪物气血恢复200点 0 3
break


[@野蛮的]
#IF
random 10
#ACT
M.HumanHP - 80 300
SendCenterMsg 250 0 野蛮一击！ 0 3
break


[@凶猛的]
#IF
SMALL N$凶猛计量 9
#ACT
INC N$凶猛伤害 5
INC N$凶猛计量 1
M.HumanHP - <$STR(N$凶猛的伤害)> 300
break
#ELSEACT
MOV N$凶猛伤害 0
MOV N$凶猛计量 0
break


[@冰寒的]
#if
random 50
#ACT
M.ChangeState 2 3
SendCenterMsg 250 0 冰寒的一击！敌人被冰冻3秒！ 0 3
break


[@邪恶]
#if
random 50
#ACT
CHANGESTATE 10 10 100 10
PLAYEFFECT 23 2320 3 1 200 0 0 0 0
break


[@石化的]
#if
random 50
#ACT
M.ChangeState 1 3
SendCenterMsg 250 0 目标被石化，无法进行攻击！ 0 3
break


[@霸道的]
#if
random 50
#ACT
M.HumanHP - <$MAXDC> 300
PLAYEFFECT 23 1930 10 1 100 0 0 0 0
SendCenterMsg 250 0 霸道一击！伤害:<$MAXDC> 0 3
break


[@天道的]
#if
random 50
#ACT
M.HumanHP - <$MAXSC> 300
PLAYEFFECT 23 1930 10 1 100 0 0 0 0
SendCenterMsg 250 0 天道一击！伤害:<$MAXSC> 0 3
break


[@瘫痪的]
#if
random 50
#ACT
M.CHANGESTATE 1 2
SendCenterMsg 250 0 瘫痪发动！敌人被瘫痪2秒！ 0 3
break


[@混乱的]
#if
random 50
#ACT
SendCenterMsg 250 0 混乱触发！持续5秒 0 3
break
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
H.GMExecute Backstep 8
break


}
